info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Font_0.png"
chars count=4900
char id=32   x=15    y=26    width=3     height=1     xoffset=-1    yoffset=31    xadvance=6     page=0  chnl=15
char id=33   x=2040  y=114   width=6     height=19    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=34   x=1873  y=1278  width=9     height=6     xoffset=2     yoffset=6     xadvance=12    page=0  chnl=15
char id=35   x=1553  y=1279  width=16    height=18    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=36   x=543   y=0     width=13    height=24    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=37   x=959   y=1279  width=23    height=19    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=38   x=983   y=1279  width=21    height=19    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=39   x=2040  y=238   width=5     height=6     xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=40   x=1592  y=192   width=9     height=23    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=41   x=1582  y=192   width=9     height=23    xoffset=-1    yoffset=6     xadvance=9     page=0  chnl=15
char id=42   x=1845  y=1278  width=11    height=10    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=43   x=1813  y=1278  width=15    height=12    xoffset=2     yoffset=11    xadvance=19    page=0  chnl=15
char id=44   x=2040  y=167   width=5     height=7     xoffset=0     yoffset=21    xadvance=6     page=0  chnl=15
char id=45   x=1946  y=1278  width=9     height=2     xoffset=1     yoffset=17    xadvance=11    page=0  chnl=15
char id=46   x=2040  y=245   width=6     height=3     xoffset=0     yoffset=22    xadvance=6     page=0  chnl=15
char id=47   x=173   y=907   width=13    height=22    xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=15
char id=48   x=1332  y=1279  width=15    height=19    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=49   x=1450  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=50   x=1436  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=51   x=1422  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=52   x=1300  y=1279  width=15    height=19    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=53   x=1464  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=54   x=1393  y=1279  width=14    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=55   x=1284  y=1279  width=15    height=19    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=56   x=1478  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=57   x=1363  y=1279  width=14    height=19    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=58   x=2040  y=152   width=6     height=14    xoffset=0     yoffset=11    xadvance=6     page=0  chnl=15
char id=59   x=2040  y=134   width=6     height=17    xoffset=0     yoffset=11    xadvance=6     page=0  chnl=15
char id=60   x=1785  y=1278  width=13    height=13    xoffset=3     yoffset=11    xadvance=19    page=0  chnl=15
char id=61   x=1857  y=1278  width=15    height=8     xoffset=2     yoffset=13    xadvance=19    page=0  chnl=15
char id=62   x=1799  y=1278  width=13    height=13    xoffset=3     yoffset=10    xadvance=19    page=0  chnl=15
char id=63   x=1518  y=1279  width=11    height=19    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=64   x=300   y=217   width=24    height=22    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=15
